"Barbarian",,,,,,,,,,,,,,
,"die","false",1,,"barbarian_death_1","true","true",205,166,205,0,0,0,50
"elder_ground_lvl1",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast",,,,,,,
,"String","boolean","int","int","String","boolean","boolean",,,,,,,
,"walk","true",,,"elder_lvl1_walk1","true","true",,,,,,,
,"idle","true",1,,"elder_lvl1_idle1","true","true",,,,,,,
,"sleep","false",1,,"elder_lvl1_sleep1","true","true",,,,,,,
,"attack","true",1,12,"elder_lvl1_ground_attack1","false","true",,,,,,,
,"celebrate","false",1,,"elder_lvl1_cheer1","false","true",,,,,,,
,"die","false",1,,"elder_lvl1_stunned1","true","true",,,,,,,
,"attack2","true",,5,"elder_lvl1_summon1","false","true",,,,,,,
"elder_air_lvl1",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast",,,,,,,
,"String","boolean","int","int","String","boolean","boolean",,,,,,,
,"walk","true",,,"elder_lvl1_fly1","true","true",,,,,,,
,"idle","true",1,,"elder_lvl1_fly_idle1","true","true",,,,,,,
,"sleep","false",1,,"elder_lvl1_sleep1","true","true",,,,,,,
,"attack","true",1,13,"elder_lvl1_air_attack1","false","true",,,,,,,
,"celebrate","false",1,,"elder_lvl1_fly_cheer1","false","true",,,,,,,
,"die","false",1,,"elder_lvl1_fly_stunned1","true","true",,,,,,,
,"attack2","true",,5,"elder_lvl1_fly_summon1","false","true",,,,,,,
"elder_ground_lvl2",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast",,,,,,,
,"String","boolean","int","int","String","boolean","boolean",,,,,,,
,"walk","true",,,"elder_lvl2_walk1","true","true",,,,,,,
,"idle","true",1,,"elder_lvl2_idle1","true","true",,,,,,,
,"sleep","false",1,,"elder_lvl2_sleep1","true","true",,,,,,,
,"attack","true",1,12,"elder_lvl2_ground_attack1","false","true",,,,,,,
,"celebrate","false",1,,"elder_lvl2_cheer1","false","true",,,,,,,
,"die","false",1,,"elder_lvl2_stunned1","true","true",,,,,,,
,"attack2","true",,5,"elder_lvl2_summon1","false","true",,,,,,,
"elder_air_lvl2",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast",,,,,,,
,"String","boolean","int","int","String","boolean","boolean",,,,,,,
,"walk","true",,,"elder_lvl2_fly1","true","true",,,,,,,
,"idle","true",1,,"elder_lvl2_fly_idle1","true","true",,,,,,,
,"sleep","false",1,,"elder_lvl2_sleep1","true","true",,,,,,,
,"attack","true",1,13,"elder_lvl2_air_attack1","false","true",,,,,,,
,"celebrate","false",1,,"elder_lvl2_fly_cheer1","false","true",,,,,,,
,"die","false",1,,"elder_lvl2_fly_stunned1","true","true",,,,,,,
,"attack2","true",,5,"elder_lvl2_fly_summon1","false","true",,,,,,,
"rocketeer_lvl1",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast",,,,,,,
,"String","boolean","int","int","String","boolean","boolean",,,,,,,
,"walk","true",1,,"rocketeer_lvl1_fly1","true","true",,,,,,,
,"idle","true",1,,"rocketeer_lvl1_idle1","true","true",,,,,,,
,"attack","true",1,,"rocketeer_lvl1_fly1","false","true",,,,,,,
,"celebrate","false",1,,"rocketeer_lvl1_cheer1_1","false","true",,,,,,,
,"die","false",1,,"barbarian_death_1","true","true",,,,,,,
"Troll_lvl1",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"troll_lvl1_walk1","true","true",,,,,,,
,"idle","true",1,,"troll_lvl1_idle1","true","true",,,,,,,
,"attack","true",1,14,"troll_lvl1_attack1","false","true",,,,,,,
,"celebrate","false",1,,"troll_lvl1_idle1_1","true","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false","true",,,,,,,
"Troll_lvl2",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"troll_lvl2_walk1","true","true",,,,,,,
,"idle","true",1,,"troll_lvl2_idle1","true","true",,,,,,,
,"attack","true",1,14,"troll_lvl2_attack1","false","true",,,,,,,
,"celebrate","false",1,,"troll_lvl2_idle1_1","true","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false","true",,,,,,,
"Griffon_lvl1",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast",,,,,,,
,"String","boolean","int","int","String","boolean","boolean",,,,,,,
,"walk","true",,,"griffon1_fly1","true","true",,,,,,,
,"idle","true",10,,"griffon1_fly1","true","true",,,,,,,
,,"true",2,,"griffon1_fly1","true","true",,,,,,,
,"attack","true",1,4,"griffon1_attack1","true","true",,,,,,,
,,"true",1,4,"griffon1_attack1","true","true",,,,,,,
,"celebrate","true",4,,"griffon1_fly1","true","true",,,,,,,
,,"true",1,,"griffon1_fly1","true","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false","true",,,,,,,
"Goblin_Glider_lvl1",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast",,,,,,,
,"String","boolean","int","int","String","boolean","boolean",,,,,,,
,"walk","true",,,"glider_lvl1_fly1","true","true",,,,,,,
,"idle","true",1,,"glider_lvl1_fly1","true","true",,,,,,,
,"attack","true",1,14,"glider_lvl1_attack1","false","true",,,,,,,
,"celebrate","true",1,,"glider_lvl1_fly1","true","true",,,,,,,
,"die","false",1,,"barbarian_death_1","false","true",,,,,,,
"BabyDragon_lvl1",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,"idle","true",10,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,,"true",2,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,"attack","true",1,11,"baby_dragon_lvl1_attack1","false","false",,,,,,,110
,,"true",1,11,"baby_dragon_lvl1_attack1","false","false",,,,,,,110
,"celebrate","true",4,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,,"true",1,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,"die","false",1,,"barbarian_death_1","false","true",,,,,,,110
"BabyDragon_lvl2",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,"idle","true",10,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,,"true",2,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,"attack","true",1,11,"baby_dragon_lvl1_attack1","false","false",,,,,,,110
,,"true",1,11,"baby_dragon_lvl1_attack1","false","false",,,,,,,110
,"celebrate","true",4,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,,"true",1,,"baby_dragon_lvl1_fly1","true","true",,,,,,,110
,"die","false",1,,"barbarian_death_1","false","true",,,,,,,110
"BabyDragon_lvl3",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"baby_dragon_lvl1_fly1","true","true",,,,,,,120
,"idle","true",10,,"baby_dragon_lvl1_fly1","true","true",,,,,,,120
,,"true",2,,"baby_dragon_lvl1_fly1","true","true",,,,,,,120
,"attack","true",1,11,"baby_dragon_lvl1_attack1","false","false",,,,,,,120
,,"true",1,11,"baby_dragon_lvl1_attack1","false","false",,,,,,,120
,"celebrate","true",4,,"baby_dragon_lvl1_fly1","true","true",,,,,,,120
,,"true",1,,"baby_dragon_lvl1_fly1","true","true",,,,,,,120
,"die","false",1,,"barbarian_death_1","false","true",,,,,,,120
"Miner_lvl1",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"miner_lvl1_run1","true","true",,,,,,,
,"idle","true",,,"miner_lvl1_idle1","true","true",,,,,,,
,"attack","true",,17,"miner_lvl1_attack1","false","true",,,,,,,
,"celebrate","true",,,"miner_lvl1_idle1","true","true",,,,,,,
,"die","false",,,"barbarian_death_1","false","true",,,,,,,
,"hide","true",,18,"miner_lvl1_dig1","false","false",,,,,,,
"Miner_lvl2",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"miner_lvl1_run1","true","true",,,,,,,
,"idle","true",,,"miner_lvl1_idle1","true","true",,,,,,,
,"attack","true",,17,"miner_lvl1_attack1","false","true",,,,,,,
,"celebrate","true",,,"miner_lvl1_idle1","true","true",,,,,,,
,"die","false",,,"barbarian_death_1","false","true",,,,,,,
,"hide","true",,18,"miner_lvl1_dig1","false","false",,,,,,,
"Miner_lvl3",,,,,,,,,,,,,,
,"Name","HasDirections","VariationWeight","ActionFrame","ExportName","Looping","StopToLast","ColorMulR","ColorMulG","ColorMulB","ColorAddR","ColorAddG","ColorAddB","Scale"
,"String","boolean","int","int","String","boolean","boolean","int","int","int","int","int","int","int"
,"walk","true",,,"miner_lvl2_run1","true","true",,,,,,,
,"idle","true",,,"miner_lvl2_idle1","true","true",,,,,,,
,"attack","true",,17,"miner_lvl2_attack1","false","true",,,,,,,
,"celebrate","true",,,"miner_lvl2_idle1","true","true",,,,,,,
,"die","false",,,"barbarian_death_1","false","true",,,,,,,
,"hide","true",,18,"miner_lvl2_dig1","false","false",,,,,,,
